Country,Happiness.Rank,Happiness.Score,Whisker.high,Whisker.low,Economy..GDP.per.Capita.,Family,Health..Life.Expectancy.,Freedom,Generosity,Trust..Government.Corruption.,Dystopia.Residual,lat,lon,captial
Norway,1,7.5370001793,7.5944448206,7.479555538,1.6164631844,1.5335235596,0.796666503,0.6354225874,0.3620122373,0.3159638345,2.2770266533,59.55,10.45,Oslo
Denmark,2,7.521999836,7.5817280649,7.4622716071,1.4823830128,1.5511215925,0.7925655246,0.6260067225,0.3552804887,0.4007700682,2.3137073517,55.41,12.34,Copenhagen
Iceland,3,7.5040001869,7.6220304731,7.3859699008,1.4806330204,1.610574007,0.8335521221,0.6271626353,0.4755402207,0.1535265595,2.3227152824,64.1,-21.57,Reykjavik
Switzerland,4,7.493999958,7.5617724204,7.4262274957,1.5649795532,1.5169117451,0.8581312895,0.6200705767,0.2905492783,0.3670072854,2.2767162323,46.57,7.28,Bern
Finland,5,7.4689998627,7.5275420758,7.4104576495,1.4435719252,1.5402467251,0.8091576695,0.6179508567,0.2454827726,0.3826115429,2.4301815033,60.15,25.03,Helsinki
Netherlands,6,7.376999855,7.4274258412,7.3265738688,1.5039446354,1.4289392233,0.810696125,0.5853844881,0.4704898298,0.2826618254,2.2948040962,52.23,4.54,Amsterdam / The Hague (seat of Government)
Canada,7,7.3159999847,7.3844028354,7.2475971341,1.4792044163,1.4813489914,0.8345576525,0.6111009121,0.4355397224,0.2873715162,2.1872644424,45.27,-75.42,Ottawa
New Zealand,8,7.3140001297,7.3795104419,7.2484898175,1.405706048,1.5481951237,0.8167597055,0.6140621305,0.500005126,0.3828167021,2.046456337,-41.19,174.46,Wellington
Sweden,9,7.2839999199,7.3440948774,7.2239049624,1.494387269,1.4781621695,0.8308751583,0.612924099,0.3853992522,0.3843987286,2.0975379944,59.2,18.03,Stockholm
Australia,10,7.2839999199,7.3566512249,7.2113486148,1.4844149351,1.5100419521,0.8438867927,0.6016073823,0.47769925,0.3011837304,2.0652108192,-35.15,149.08,Canberra
Israel,11,7.2129998207,7.2798532565,7.1461463849,1.3753824234,1.3762899637,0.8384039998,0.4059886038,0.330082655,0.0852421001,2.8017573357,31.71,-35.1,Jerusalem
Costa Rica,12,7.0789999962,7.1681116663,6.9898883261,1.1097062826,1.4164036512,0.7595092654,0.58013165,0.214613229,0.1001065895,2.8986392021,9.55,-84.02,San Jose
Austria,13,7.006000042,7.0706698121,6.9413302718,1.4870972633,1.4599449635,0.8153284192,0.5677661896,0.3164723217,0.2210603654,2.1385064125,#N/A,#N/A,#N/A
United States,14,6.9930000305,7.0746567476,6.9113433135,1.546259284,1.4199205637,0.7742866278,0.5057405233,0.3925787807,0.1356387883,2.2181134224,#N/A,#N/A,#N/A
Ireland,15,6.9770002365,7.0433516675,6.9106488055,1.5357066393,1.5582311153,0.8097826242,0.573110342,0.4278583229,0.2983881533,1.7738690376,53.21,-6.15,Dublin
Germany,16,6.9510002136,7.0053815693,6.896618858,1.4879233837,1.4725203514,0.7989507318,0.5625113845,0.33626917,0.2767319381,2.0157699585,52.3,13.25,Berlin
Belgium,17,6.890999794,6.9558207504,6.8261788376,1.4637807608,1.4623126984,0.8180918694,0.5397707224,0.2315033376,0.2513431311,2.1242103577,50.51,4.21,Brussels
Luxembourg,18,6.8629999161,6.9236860999,6.8023137323,1.7419435978,1.4575836658,0.8450894952,0.5966278911,0.2831809819,0.318834424,1.6195120811,49.37,6.09,Luxembourg
United Kingdom,19,6.7140002251,6.7837917611,6.644208689,1.4416339397,1.4964600801,0.8053359389,0.5081900358,0.4927741587,0.2654280663,1.7041435242,#N/A,#N/A,#N/A
Chile,20,6.6519999504,6.7392505601,6.5647493407,1.2527846098,1.2840249538,0.8194797039,0.3768952787,0.3266624212,0.0822879821,2.5095858574,-33.24,-70.4,Santiago
United Arab Emirates,21,6.6479997635,6.7220473038,6.5739522232,1.6263433695,1.2664102316,0.7267982364,0.6083452702,0.3609419465,0.3244895637,1.7347035408,24.28,54.22,Abu Dhabi
Brazil,22,6.6350002289,6.7254695016,6.5445309561,1.1073532104,1.4313060045,0.6165523529,0.4374537468,0.1623498946,0.1110927612,2.7692670822,-15.47,-47.55,Brasilia
Czech Republic,23,6.609000206,6.6838624626,6.5341379493,1.3526823521,1.4338852167,0.7544440031,0.4909461737,0.0881067589,0.0368729271,2.4518618584,50.05,14.22,Prague
Argentina,24,6.5989999771,6.6900850861,6.5079148681,1.1852954626,1.4404511452,0.6951370835,0.4945192039,0.1094570607,0.0597398877,2.6140053272,#N/A,#N/A,#N/A
Mexico,25,6.5780000687,6.6711489077,6.4848512296,1.1531838179,1.2108621597,0.7099789977,0.4127300084,0.1209904328,0.1327741146,2.8371548653,19.2,-99.1,Mexico
Singapore,26,6.5720000267,6.6367230691,6.5072769843,1.6922776699,1.3538143635,0.9494923949,0.5498405695,0.3459659815,0.464307785,1.2163619995,#N/A,#N/A,#N/A
Malta,27,6.5269999504,6.5983967729,6.4556031279,1.3432798386,1.488411665,0.8219442368,0.5887670517,0.5747305751,0.1530660689,1.5568628311,35.54,14.31,Valletta
Uruguay,28,6.4539999962,6.5459062177,6.3620937747,1.2175596952,1.412227869,0.7192168236,0.5793922544,0.1750969291,0.1780618727,2.1724095345,-34.5,-56.11,Montevideo
Guatemala,29,6.4539999962,6.5668739727,6.3411260197,0.872001946,1.2555851936,0.5402399898,0.5313106179,0.2834883928,0.0772232786,2.8938910961,14.4,-90.22,Guatemala
Panama,30,6.4520001411,6.5571307161,6.3468695661,1.233748436,1.3731925488,0.7061561346,0.550026834,0.2105569392,0.070983924,2.307199955,9,-79.25,Panama
France,31,6.4419999123,6.5157678024,6.3682320221,1.4309234619,1.3877768517,0.8444658518,0.4702221155,0.1297623068,0.1725024283,2.0059547424,48.5,2.2,Paris
Thailand,32,6.4239997864,6.5091168557,6.338882717,1.1278687716,1.4257924557,0.6472390294,0.5802007318,0.5721231103,0.0316127352,2.0395083427,13.45,100.35,Bangkok
Taiwan Province of China,33,6.4219999313,6.4945960219,6.3494038408,1.4336265326,1.3845653534,0.7939842343,0.3614665866,0.2583604753,0.0638292357,2.1266074181,#N/A,#N/A,#N/A
Spain,34,6.4029998779,6.4710548453,6.3349449106,1.3843978643,1.5320909023,0.8889605999,0.4087812304,0.1901335716,0.0709140971,1.92775774,40.25,-3.45,Madrid
Qatar,35,6.375,6.5684768143,6.1815231857,1.870765686,1.2742968798,0.7100980878,0.6041309834,0.33047387,0.4392992556,1.1454644203,25.15,51.35,Doha
Colombia,36,6.3569998741,6.4520200542,6.2619796941,1.0706223249,1.4021829367,0.5950279236,0.4774874151,0.149014473,0.0466687419,2.6160681248,4.34,-74,Bogota
Saudi Arabia,37,6.3439998627,6.444166612,6.2438331133,1.5306235552,1.286677599,0.5901483297,0.4497505724,0.1476160139,0.2734322548,2.0654296875,24.41,46.42,Riyadh
Trinidad and Tobago,38,6.1680002213,6.3815338907,5.9544665518,1.3613559008,1.3802285194,0.5199832916,0.518630743,0.3252964616,0.0089648161,2.0532474518,#N/A,#N/A,#N/A
Kuwait,39,6.1050000191,6.1919569889,6.0180430493,1.6329524517,1.2596987486,0.6321057081,0.4963375926,0.2282897979,0.2151595503,1.6404252052,29.3,48,Kuwait
Slovakia,40,6.0980000496,6.1773484121,6.0186516871,1.3253935575,1.5050592422,0.7127329111,0.2958174646,0.1365444809,0.0242108516,2.0977766514,48.1,17.07,Bratislava
Bahrain,41,6.0869998932,6.1789890678,5.9950107186,1.488412261,1.3231104612,0.6531330347,0.5367469192,0.1726684868,0.2570421696,1.6561493874,#N/A,#N/A,#N/A
Malaysia,42,6.0840001106,6.1799796365,5.9880205847,1.2912154198,1.2846460342,0.6187844276,0.4022649825,0.4166089296,0.0656007081,2.0044488907,3.09,101.41,Kuala Lumpur
Nicaragua,43,6.0710000992,6.1865836003,5.955416598,0.7372992039,1.2872157097,0.6530959606,0.4475518465,0.301674217,0.1306879818,2.5139305592,12.06,-86.2,Managua
Ecuador,44,6.007999897,6.1058476754,5.9101521187,1.0008203983,1.2861688137,0.6856362224,0.4551981986,0.150112465,0.1401346475,2.2903525829,-0.15,-78.35,Quito
El Salvador,45,6.0029997826,6.1086351223,5.8973644428,0.9097844958,1.1821250916,0.5960185528,0.4324525297,0.0782579854,0.0899809599,2.7145938873,13.4,-89.1,San Salvador
Poland,46,5.9730000496,6.0539083412,5.892091758,1.2917878628,1.4457119703,0.699475348,0.5203421116,0.1584659666,0.0593078062,1.7977228165,52.13,21,Warsaw
Uzbekistan,47,5.9710001945,6.065537573,5.8764628161,0.7864410877,1.5489691496,0.4982726276,0.6582486629,0.4159836471,0.2465282232,1.8169136047,41.2,69.1,Tashkent
Italy,48,5.9640002251,6.042736906,5.8852635442,1.3950666189,1.4449232817,0.8531443477,0.2564507127,0.1727896482,0.0280280914,1.8133120537,41.54,12.29,Rome
Russia,49,5.9629998207,6.0302749075,5.8957247339,1.2817780972,1.4692823887,0.5473493338,0.3737831116,0.0522638224,0.032962881,2.2056074142,#N/A,#N/A,#N/A
Belize,50,5.9559998512,6.1972423178,5.7147573847,0.907975316,1.081417799,0.450191766,0.5475093722,0.2400156409,0.0965810716,2.6319556236,#N/A,#N/A,#N/A
Japan,51,5.9200000763,5.9907194446,5.849280708,1.4169151783,1.4363378286,0.9134758711,0.505625546,0.1205727682,0.1637607366,1.3632235527,#N/A,#N/A,#N/A
Lithuania,52,5.9019999504,5.9826696414,5.8213302594,1.3145823479,1.4735161066,0.6289499402,0.2342317849,0.0101646567,0.0118656429,2.2284405231,54.38,25.19,Vilnius
Algeria,53,5.8720002174,5.9782864337,5.7657140012,1.0918644667,1.1462174654,0.6175846457,0.2333358079,0.069436647,0.1460961103,2.5676038265,#N/A,#N/A,#N/A
Latvia,54,5.8499999046,5.9202635382,5.7797362711,1.2607486248,1.404714942,0.6385669708,0.3257079124,0.1530747861,0.0738427266,1.9936552048,56.53,24.08,Riga
South Korea,55,5.8379998207,5.9225590283,5.7534406132,1.401678443,1.1282744408,0.900214076,0.2579216659,0.2066743672,0.0632826686,1.8803780079,#N/A,#N/A,#N/A
Moldova,56,5.8379998207,5.9083708385,5.767628803,0.7288706303,1.2518255711,0.5894652009,0.2407290488,0.2087791264,0.0100912862,2.8078083992,#N/A,#N/A,#N/A
Romania,57,5.8249998093,5.9196941568,5.7303054617,1.2176839113,1.1500912905,0.6851583123,0.4570037425,0.1335199177,0.0043879007,2.1768314838,44.27,26.1,Bucuresti
Bolivia,58,5.8229999542,5.9039769025,5.7420230059,0.833756566,1.2276190519,0.4736302495,0.5587329268,0.2255607247,0.0604777262,2.4432790279,#N/A,#N/A,#N/A
Turkmenistan,59,5.8220000267,5.8851808755,5.7588191779,1.130776763,1.4931491613,0.4377260804,0.418271929,0.2499249876,0.2592703402,1.8329098225,38,57.5,Ashgabat
Kazakhstan,60,5.8189997673,5.9036417747,5.73435776,1.2845562696,1.3843690157,0.6060415506,0.4374542832,0.2019644231,0.1192828864,1.7848925591,51.1,71.3,Astana
North Cyprus,61,5.8099999428,5.8973664649,5.7226334207,1.3469113111,1.1863033772,0.8346472383,0.4712036252,0.2668457031,0.1553533524,1.5491576195,#N/A,#N/A,#N/A
Slovenia,62,5.757999897,5.84222516,5.673774634,1.3412059546,1.4525188208,0.790828228,0.5725758076,0.2426490933,0.0451289788,1.3133172989,46.04,14.33,Ljubljana
Peru,63,5.7150001526,5.8119467786,5.6180535266,1.0352252722,1.2187703848,0.6301661134,0.4500028789,0.1268197149,0.0470490865,2.2072694302,-12,-77,Lima
Mauritius,64,5.6290001869,5.7298621917,5.5281381822,1.1893955469,1.2095609903,0.638007462,0.4912473261,0.3609337509,0.0421815552,1.6975839138,#N/A,#N/A,#N/A
Cyprus,65,5.6209998131,5.7146926993,5.5273069268,1.355938077,1.1313632727,0.8447147012,0.3551115394,0.2712543011,0.0412379764,1.6212491989,#N/A,#N/A,#N/A
Estonia,66,5.611000061,5.6881398742,5.5338602479,1.3208793402,1.4766710997,0.6951683164,0.4791314304,0.0988908112,0.1832489222,1.3575086594,#N/A,#N/A,#N/A
Belarus,67,5.5689997673,5.646114244,5.4918852906,1.15655756,1.4449452162,0.6377142668,0.2954002619,0.1551375091,0.1563138217,1.7232329845,#N/A,#N/A,#N/A
Libya,68,5.5250000954,5.6769538069,5.3730463839,1.1018030643,1.3575643301,0.5201690197,0.4657332301,0.1520736665,0.0926102102,1.8350112438,#N/A,#N/A,#N/A
Turkey,69,5.5,5.5948649633,5.4051350367,1.198274374,1.3377531767,0.6376056075,0.3007405996,0.0466930419,0.0996715799,1.8792779446,39.57,32.54,Ankara
Paraguay,70,5.4930000305,5.5773812696,5.4086187914,0.9325373173,1.5072848797,0.5792506933,0.4735077918,0.2241506577,0.0910659134,1.6853334904,-25.1,-57.3,Asuncion
"Hong Kong S.A.R., China",71,5.4720001221,5.5495941731,5.394406071,1.5516748428,1.2627909184,0.9430624247,0.4909686446,0.3744657934,0.2939337492,0.5546331406,#N/A,#N/A,#N/A
Philippines,72,5.4299998283,5.5453350542,5.3146646024,0.8576992154,1.2539175749,0.4680090547,0.5852146745,0.1935134232,0.099331893,1.9726047516,14.4,121.03,Manila
Serbia,73,5.3949999809,5.4915696561,5.2984303057,1.0693175793,1.2581897974,0.6507846713,0.2087155282,0.2201258838,0.0409037806,1.9470844269,#N/A,#N/A,#N/A
Jordan,74,5.3359999657,5.4484100224,5.2235899089,0.9910123944,1.2390888929,0.6045900583,0.4184211493,0.1721704602,0.1198032722,1.7911765575,31.57,35.52,Amman
Hungary,75,5.3239998817,5.4030397092,5.2449600543,1.2860119343,1.3431330919,0.6877634525,0.1758635193,0.0784016624,0.0366369374,1.7164592743,47.29,19.05,Budapest
Jamaica,76,5.3109998703,5.5813987285,5.0406010121,0.9255793095,1.3682180643,0.6410223842,0.4743072391,0.2338183373,0.055267781,1.6123256683,18,-76.5,Kingston
