Country,Happiness.Rank,Happiness.Score,Whisker.high,Whisker.low,Economy..GDP.per.Capita.,Family,Health..Life.Expectancy.,Freedom,Generosity,Trust..Government.Corruption.,Dystopia.Residual,lat,lon,captial
Croatia,77,5.2930002213,5.3917772046,5.1942232379,1.2225562334,0.9679830074,0.7012885213,0.2557722926,0.2480029762,0.04310311,1.8544924259,#N/A,#N/A,#N/A
Kosovo,78,5.2789998055,5.3648479955,5.1931516154,0.9514843822,1.1378535032,0.5414520502,0.2602879405,0.3199314475,0.0574716181,2.0105407238,#N/A,#N/A,#N/A
China,79,5.2729997635,5.3192780898,5.2267214372,1.0811657906,1.1608374119,0.7414155006,0.472787708,0.028806841,0.0227942746,1.7649385929,#N/A,#N/A,#N/A
Pakistan,80,5.2690000534,5.3599836414,5.1780164655,0.7268835306,0.6726906896,0.4020477831,0.2352152616,0.3154460192,0.1243480667,2.7924892902,33.4,73.1,Islamabad
Indonesia,81,5.2620000839,5.3528885981,5.1711115697,0.9955385923,1.2744446993,0.4923457205,0.4433234632,0.6117045879,0.0153171355,1.4294769764,-6.09,106.49,Jakarta
Venezuela,82,5.25,5.3700319456,5.1299680544,1.128431201,1.431337595,0.617144227,0.1539971232,0.0650196299,0.064491123,1.7894637585,10.3,-66.55,Caracas
Montenegro,83,5.2369999886,5.3410444406,5.1329555365,1.1211290359,1.2383764982,0.6674646735,0.1949890554,0.1979110241,0.0881741941,1.7291915417,#N/A,#N/A,#N/A
Morocco,84,5.2350001335,5.3183409648,5.1516593023,0.8781145811,0.7748644352,0.597710669,0.4081583321,0.0322099552,0.0877631828,2.456189394,#N/A,#N/A,#N/A
Azerbaijan,85,5.234000206,5.2992865352,5.1687138768,1.1536017656,1.1524002552,0.5407757759,0.3981558383,0.0452693403,0.1809875071,1.7624816895,#N/A,#N/A,#N/A
Dominican Republic,86,5.2300000191,5.3490608852,5.110939153,1.0793738365,1.4024167061,0.5748737454,0.5525898337,0.1869678497,0.1139452532,1.3194651604,#N/A,#N/A,#N/A
Greece,87,5.2270002365,5.3252461694,5.1287543036,1.2894874811,1.2394145727,0.8101989031,0.0957312509,0,0.0432897769,1.7492215633,#N/A,#N/A,#N/A
Lebanon,88,5.2249999046,5.3188822885,5.1311175208,1.0749875307,1.1296242476,0.7350810766,0.288515985,0.2644507587,0.0375138298,1.695073843,33.53,35.31,Beirut
Portugal,89,5.1950001717,5.2850417331,5.1049586102,1.3151752949,1.3670430183,0.7958435416,0.4984652996,0.0951027125,0.0158694517,1.1076827049,38.42,-9.1,Lisbon
Bosnia and Herzegovina,90,5.1820001602,5.2763356867,5.0876646337,0.9824094176,1.0693359375,0.7051863074,0.2044031769,0.3288674951,0,1.892172575,#N/A,#N/A,#N/A
Honduras,91,5.1810002327,5.3015827969,5.0604176685,0.7305731177,1.1439449787,0.5825694799,0.3480798602,0.2361888736,0.0733454525,2.0658111572,#N/A,#N/A,#N/A
Macedonia,92,5.1750001907,5.2721726397,5.0778277418,1.0645779371,1.207893014,0.6449481845,0.3259059787,0.2537609637,0.0602777936,1.6174693108,#N/A,#N/A,#N/A
Somalia,93,5.1510000229,5.2424837099,5.0595163359,0.0226431843,0.7211513519,0.1139891371,0.602126956,0.2916313112,0.2824103236,3.1174845695,2.02,45.25,Mogadishu
Vietnam,94,5.0739998817,5.1472807646,5.0007189989,0.7885475755,1.2774913311,0.6521689892,0.5710555911,0.2349680513,0.0876332372,1.4623186588,#N/A,#N/A,#N/A
Nigeria,95,5.0739998817,5.2095001355,4.938499628,0.7837562561,1.215770483,0.0569157302,0.3949525654,0.2309471965,0.0261215661,2.3653905392,9.05,7.32,Abuja
Tajikistan,96,5.0409998894,5.1114255959,4.9705741829,0.5247136354,1.271463275,0.5292351246,0.4715667069,0.2489976436,0.1463771462,1.8490493298,38.33,68.48,Dushanbe
Bhutan,97,5.0110001564,5.0793345621,4.9426657507,0.8854163885,1.3401265144,0.4958792925,0.5015376806,0.4740545452,0.1733803898,1.1401844025,#N/A,#N/A,#N/A
Kyrgyzstan,98,5.0040001869,5.0899199031,4.9180804707,0.5962200761,1.3942385912,0.5534577966,0.4549433887,0.4285803735,0.039439179,1.5367231369,42.54,74.46,Bishkek
Nepal,99,4.9619998932,5.0673560794,4.856643707,0.4798201919,1.1792832613,0.5041307807,0.4403059483,0.3940961659,0.0729755461,1.8912410736,27.45,85.2,Kathmandu
Mongolia,100,4.9549999237,5.0216795091,4.8883203383,1.0272358656,1.4930112362,0.5577834845,0.3941439688,0.3384642303,0.0329022892,1.1112923622,#N/A,#N/A,#N/A
South Africa,101,4.8289999962,4.9294351877,4.7285648046,1.0546987057,1.3847886324,0.1870800704,0.4792467356,0.1393623799,0.0725094974,1.5109086037,-25.44,28.12,Pretoria (administrative) / Cape Town (legislative) / Bloemfontein (judicial)
Tunisia,102,4.8049998283,4.884367007,4.7256326497,1.0072658062,0.8683514595,0.613212049,0.2896806896,0.0496933572,0.0867231488,1.8902511597,36.5,10.11,Tunis
Palestinian Territories,103,4.7750000954,4.8818483426,4.6681518482,0.7162492275,1.1556471586,0.5656669736,0.2547110617,0.1141731739,0.0892826021,1.878890276,#N/A,#N/A,#N/A
Egypt,104,4.7350001335,4.8251337896,4.6448664774,0.9897018075,0.9974713922,0.5201872587,0.2821101546,0.1286314428,0.1143813655,1.7021610737,#N/A,#N/A,#N/A
Bulgaria,105,4.7140002251,4.8036947064,4.6243057437,1.1614590883,1.4343794584,0.7082176805,0.2892317176,0.1131776944,0.0110515309,0.9961392879,#N/A,#N/A,#N/A
Sierra Leone,106,4.7090001106,4.850643335,4.5673568863,0.3684209287,0.984136045,0.0055647539,0.318697691,0.2930409014,0.071095176,2.6684598923,8.3,-13.17,Freetown
Cameroon,107,4.6950001717,4.7965408573,4.5934594861,0.5643053651,0.946018219,0.1328921169,0.4303887486,0.2362984568,0.0513066314,2.3336455822,#N/A,#N/A,#N/A
Iran,108,4.6919999123,4.7982247077,4.5857751168,1.156873107,0.711551249,0.6393331885,0.2493226081,0.3872429132,0.0487610735,1.498734951,#N/A,#N/A,#N/A
Albania,109,4.6440000534,4.7524640064,4.5355361004,0.9961927533,0.8036852479,0.7311597466,0.3814986348,0.2013129443,0.039864216,1.4904415607,#N/A,#N/A,#N/A
Bangladesh,110,4.6079998016,4.6898216583,4.526177945,0.5866829753,0.7351317406,0.5332410336,0.4783566594,0.1722553521,0.1237178594,1.9787361622,#N/A,#N/A,#N/A
Namibia,111,4.5739998817,4.7703547409,4.3776450226,0.9644343257,1.0984708071,0.3386118114,0.5203035474,0.077133745,0.0931469724,1.4818902016,-22.35,17.04,Windhoek
Kenya,112,4.5529999733,4.6556915906,4.450308356,0.5604794621,1.0679507256,0.3099883497,0.4527637661,0.4448603094,0.0646413192,1.6519021988,#N/A,#N/A,#N/A
Mozambique,113,4.5500001907,4.7741023263,4.3258980551,0.23430565,0.870701015,0.1066544354,0.4807910919,0.3222281039,0.1794363856,2.3556509018,-25.58,32.32,Maputo
Myanmar,114,4.5450000763,4.6147399464,4.4752602062,0.3671105504,1.1232359409,0.3975225687,0.5144920349,0.838075161,0.1888162047,1.1152904034,16.45,96.2,Yangon
Senegal,115,4.5349998474,4.6016037813,4.4683959135,0.4793090224,1.1796919107,0.4093628526,0.3779222667,0.1834688932,0.115460448,1.7896461487,14.34,-17.29,Dakar
Zambia,116,4.513999939,4.6441055015,4.3838943765,0.6364067793,1.0031872988,0.2578358948,0.4616034925,0.2495801449,0.0782135502,1.8267054558,-15.28,28.16,Lusaka
Iraq,117,4.4970002174,4.6225914097,4.3714090252,1.1027104855,0.9786131978,0.50118047,0.2885555327,0.199637264,0.1072157547,1.3189072609,#N/A,#N/A,#N/A
Gabon,118,4.4650001526,4.5573617657,4.3726385395,1.1982102394,1.1556202173,0.3565785885,0.312328577,0.0437853783,0.0760467872,1.3229162693,#N/A,#N/A,#N/A
Ethiopia,119,4.4600000381,4.5427286766,4.3772713996,0.3392338455,0.8646692038,0.3534097075,0.4088427424,0.3126507401,0.1654557139,2.0157437325,#N/A,#N/A,#N/A
Sri Lanka,120,4.4400000572,4.5534471923,4.3265529221,1.0098501444,1.259976387,0.6251308322,0.5612132549,0.4908635616,0.0736539662,0.4193892479,#N/A,#N/A,#N/A
Armenia,121,4.3759999275,4.4667346123,4.2852652428,0.9005967379,1.0074837208,0.637524426,0.1983032674,0.0834880918,0.0266744215,1.521499157,#N/A,#N/A,#N/A
India,122,4.3150000572,4.3715220175,4.2584780969,0.7922212481,0.7543725967,0.4554276168,0.469987005,0.2315384895,0.0922268853,1.5191171169,#N/A,#N/A,#N/A
Mauritania,123,4.2919998169,4.3771636163,4.2068360175,0.6484572887,1.2720308304,0.2853492796,0.096098043,0.2018700242,0.1369570047,1.6516373158,#N/A,#N/A,#N/A
Congo (Brazzaville),124,4.2909998894,4.410053505,4.1719462737,0.8089642525,0.832044363,0.2899574339,0.4350258708,0.1208521277,0.0796181336,1.7241356373,#N/A,#N/A,#N/A
Georgia,125,4.2859997749,4.3749339658,4.1970655841,0.9506126642,0.570614934,0.6495469809,0.3094100356,0.0540088154,0.2516666353,1.5001378059,#N/A,#N/A,#N/A
Congo (Kinshasa),126,4.2800002098,4.3578108327,4.2021895869,0.0921023488,1.2290234566,0.1914070249,0.2359613478,0.2464558333,0.0602413565,2.2249586582,#N/A,#N/A,#N/A
Mali,127,4.1900000572,4.269670711,4.1103294034,0.4761804938,1.2814733982,0.1693656743,0.3066137433,0.1833541989,0.1049702466,1.6681909561,#N/A,#N/A,#N/A
Ivory Coast,128,4.1799998283,4.2751825632,4.0848170935,0.6030489206,0.9047800303,0.0486421697,0.4477061927,0.2012374699,0.1300617754,1.8449642658,#N/A,#N/A,#N/A
Cambodia,129,4.1680002213,4.2785178135,4.057482629,0.6017650962,1.0062383413,0.4297834039,0.6333758235,0.3859229684,0.068105951,1.0429410934,#N/A,#N/A,#N/A
Sudan,130,4.138999939,4.3457471651,3.9322527128,0.6595166922,1.2140085697,0.2909208238,0.0149958553,0.1823174506,0.08984752,1.6870658398,15.31,32.35,Khartoum
Ghana,131,4.1199998856,4.2227072085,4.0172925626,0.6672248244,0.8736647367,0.2956377268,0.4230262935,0.2569239438,0.0253363699,1.5778675079,#N/A,#N/A,#N/A
Ukraine,132,4.0960001945,4.1854101045,4.0065902846,0.8946519494,1.3945375681,0.5759039521,0.1229747757,0.2700614631,0.0230294708,0.8143823147,50.3,30.28,Kiev (Russia)
Uganda,133,4.0809998512,4.1957999671,3.9661997354,0.3814307153,1.1298277378,0.2176326066,0.4431859553,0.3257660568,0.0570697188,1.5263626575,0.2,32.3,Kampala
Burkina Faso,134,4.0320000648,4.1240590644,3.9399410653,0.3502277136,1.0432800055,0.2158442587,0.324367851,0.2508646846,0.120328106,1.7272129059,#N/A,#N/A,#N/A
Niger,135,4.0279998779,4.1119468197,3.9440529361,0.1619253308,0.9930250049,0.268505007,0.3636586964,0.2286738455,0.1385729462,1.8739833832,#N/A,#N/A,#N/A
Malawi,136,3.9700000286,4.0774788174,3.8625212398,0.2334420383,0.5125688314,0.3150895834,0.4669146538,0.2871704698,0.072711654,2.0817861557,#N/A,#N/A,#N/A
Chad,137,3.9360001087,4.034711524,3.8372886935,0.4380129874,0.9538558722,0.0411347151,0.1623420268,0.2161138505,0.0535818823,2.0712380409,#N/A,#N/A,#N/A
Zimbabwe,138,3.875,3.9786996427,3.7713003573,0.375846535,1.0830959082,0.1967637539,0.336384207,0.1891434938,0.0953753814,1.5979702473,-17.43,31.02,Harare
Lesotho,139,3.8080000877,4.0443439755,3.5716562,0.5210212469,1.1900951862,0,0.3906612992,0.1574972719,0.11909464,1.4298353195,#N/A,#N/A,#N/A
Angola,140,3.7950000763,3.9516419354,3.6383582172,0.8584281802,1.1044119596,0.0498686656,0,0.09792649,0.0697203353,1.6144824028,#N/A,#N/A,#N/A
Afghanistan,141,3.7939999104,3.8736614153,3.7143384054,0.4014772177,0.5815433264,0.1807467788,0.1061795205,0.3118709326,0.0611578301,2.1508011818,#N/A,#N/A,#N/A
Botswana,142,3.7660000324,3.8741226663,3.6578773986,1.1220941544,1.2215549946,0.3417555094,0.5051963329,0.0993484482,0.0985831991,0.3779137135,#N/A,#N/A,#N/A
Benin,143,3.6570000648,3.7457835513,3.5682165784,0.4310854077,0.4352998435,0.2099302113,0.4259627759,0.2079484612,0.0609290153,1.8856309652,#N/A,#N/A,#N/A
Madagascar,144,3.6440000534,3.7143191059,3.5736810009,0.3058086932,0.9130203724,0.3752233088,0.1891967654,0.2087325305,0.0672319755,1.584612608,#N/A,#N/A,#N/A
Haiti,145,3.6029999256,3.7347147977,3.4712850535,0.3686102629,0.6404498219,0.27732113,0.0303698573,0.4892037809,0.0998721495,1.697167635,#N/A,#N/A,#N/A
Yemen,146,3.5929999352,3.6927503198,3.4932495505,0.5916834474,0.935382247,0.3100809157,0.2494637221,0.1041252092,0.0567674227,1.345600605,#N/A,#N/A,#N/A
South Sudan,147,3.5910000801,3.7255385858,3.4564615744,0.3972486258,0.6013231277,0.1634860039,0.1470624357,0.2856708169,0.1167935133,1.8795673847,#N/A,#N/A,#N/A
Liberia,148,3.5329999924,3.6537562609,3.4122437239,0.119041793,0.8721179366,0.2299181968,0.3328811824,0.2665498853,0.0389482491,1.6732859612,#N/A,#N/A,#N/A
Guinea,149,3.5069999695,3.5844281289,3.4295718101,0.2445499301,0.7912446856,0.1941291392,0.348587513,0.2648150921,0.1109376177,1.5523118973,#N/A,#N/A,#N/A
Togo,150,3.4949998856,3.5940381117,3.3959616594,0.3054447174,0.4318825305,0.2471055686,0.3804261386,0.1968961507,0.0956650153,1.8372292519,6.09,1.2,Lome
Rwanda,151,3.4709999561,3.5430302335,3.3989696787,0.3687458932,0.9457070231,0.3264248073,0.581843853,0.2527560294,0.4552200139,0.5400612354,#N/A,#N/A,#N/A
Syria,152,3.4619998932,3.6636685568,3.2603312296,0.7771531343,0.3961026073,0.5005333424,0.0815394446,0.4936637282,0.1513471305,1.0615735054,#N/A,#N/A,#N/A
Tanzania,153,3.3489999771,3.4614297554,3.2365701988,0.5111358762,1.0419898033,0.3645092845,0.3900177777,0.3542563617,0.0660351068,0.6211304665,#N/A,#N/A,#N/A
Burundi,154,2.9049999714,3.074690333,2.7353096098,0.0916225687,0.6297935843,0.1516107917,0.0599007532,0.2044351846,0.084147945,1.683024168,#N/A,#N/A,#N/A
Central African Republic,155,2.6930000782,2.8648842692,2.5211158872,0,0,0.0187726859,0.2708420455,0.2808764875,0.0565650761,2.0660047531,#N/A,#N/A,#N/A
